Der Freigeist
(Mann, Mann, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.2,2.388888889
(nur, nur, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(halb, halb, CD): 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(menschliche, menschlich, JJ): 0.3324, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(könnte, können, VBN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.676470588,2.736842105
(wohl, wohl, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(können, können, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.676470588,2.736842105
(ist, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(angenehm, angenehm, JJ): 0.4887, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1 0.0,0.0
(endlich, endlich, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Punkt, Punkt, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.176470588,1.888888889
(will, wollen, MD): 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 0.764705882,2.523809524
(brauchen, brauchen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -0.235294118,2.789473684
(Gewiß, gewiss, UH): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(sollte, sollen, MD): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -1.0,3.0
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(lassen, lassen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Recht, Recht, NN): 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(untersuchen, untersuchen, VB): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(will, wollen, MD): 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 0.764705882,2.523809524
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(ankommen, ankommen, VB): 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 0.0,0.0
(lassen, lassen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Liebe, Liebe, NN): 0.0985, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1 2.9,3.631578947
(allein, allein, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -1.8,2.45
(soll, sollen, MD): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -1.0,3.0
(Richter, Richter, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -0.823529412,3.523809524
(sein, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(wohl, wohl, RP): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(bloß, bloss, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(sondern, sondern, CC): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Liebe, Liebe, NN): 0.0985, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1 2.9,3.631578947
(deren, der, WDT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Besitz, Besitz, NN): 0.004, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0 0.0,0.0
(glauben, glauben, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.088235294,2.631578947
(können, können, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.676470588,2.736842105
(können, können, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.676470588,2.736842105
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(sagen, sagen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.676470588,2.210526316
(Stille, Stille, NN): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(machen, machen, VB): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.735294118,2.526315789
(unmenschlicher, unmenschlicher, NN): -0.4724, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(wohl, wohl, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(will, wollen, MD): 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 0.764705882,2.523809524
(will, wollen, MD): 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 0.764705882,2.523809524
(sagen, sagen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.676470588,2.210526316
(ist, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(unmöglich, unmöglich, JJ): -0.3559, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 0.0,0.0
(vernünftiges, vernünftiges, NN): 0.3436, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Wort, Wort, NN): 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0 0.764705882,2.0
(sprechen, sprechen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.205882353,2.523809524
(will, wollen, MD): 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 0.764705882,2.523809524
(wissen, wissen, VB): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(endlich, endlich, IN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(schimpflichen, schimpflich, JJ): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(überdrüssig, überdrüssig, JJ): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(bin, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(will, wollen, MD): 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 0.764705882,2.523809524
(finden, finden, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.352941176,2.526315789
(sollen, sollen, MD): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -1.0,3.0
(vorstellen, vorstellen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.558823529,2.526315789
(Wunderbarer, wunderbar, JJ): 0.7234, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1 0.0,0.0
(Mensch, Mensch, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.6,2.722222222
(stellen, stellen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -0.264705882,1.857142857
(eben, eben, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(stolz, stolz, JJ): 0.5161, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1 0.0,0.0
(eben, eben, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(argwöhnisch, argwöhnisch, JJ): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(eben, eben, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(grob, grob, JJ): -0.3495, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(sein, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(elendes, elendes, NN): -0.0519, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Vertrauen, Vertrauen, NN): 0.3512, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1 2.205882353,3.526315789
(gewinnen, gewinnen, VB): 0.004, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.676470588,3.210526316
(soll, sollen, MD): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -1.0,3.0
(alt, alten, VB): -0.0048, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(sage, sagen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.676470588,2.210526316
(glauben, glauben, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.088235294,2.631578947
(nur, nur, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Willen, Willen, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.235294118,2.944444444
(ohne, ohne, IN): 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 0.0,0.0
(unterbrechen, unterbrechen, VB): -0.0048, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0 0.0,0.0
(bitte, bitte, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.65,2.857142857
(will, wollen, MD): 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 0.764705882,2.523809524
(dem, dem, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(was, was, WDT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(hören, hören, VB): 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0 0.0,0.0
(sollen, sollen, MD): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -1.0,3.0
(voraus, voraus, RB): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Neigung, Neigung, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1 0.4,2.4375
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(weniger, weniger, IN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(betrogen, betrogen, NN): 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(kenne, kennen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.117647059,2.368421053
(bewundere, bewundere, NN): 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(alle, all, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(machen, machen, VB): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.735294118,2.526315789
(liebe, lieben, VB): 0.0985, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 2.705882353,3.666666667
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(ist, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(viel, viel, RP): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(glauben, glauben, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.088235294,2.631578947
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(glauben, glauben, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.088235294,2.631578947
(Mühe, Mühe, NN): -0.0048, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 -0.117647059,2.888888889
(genug, genug, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Hochachtung, Hochachtung, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Liebe, Liebe, NN): 0.0985, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1 2.9,3.631578947
(verwandeln, verwandeln, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.147058824,2.368421053
(eben, eben, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Gelegenheit, Gelegenheit, NN): 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0 0.0,0.0
(sehr, sehr, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(deutlich, deutlich, JJ): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(ähnlichen, ähnlich, JJ): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1 0.0,0.0
(Zwang, Zwang, JJ): -0.0721, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0 -2.1,4.15
(wollte, wollen, MD): 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 0.764705882,2.523809524
(lieben, lieben, RB): 0.0985, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 2.705882353,3.666666667
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Herz, Herz, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 2.3,3.277777778
(nimmt, nehmen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.088235294,2.0
(keine, kein, JJ): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(will, wollen, MD): 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 0.764705882,2.523809524
(Unabhängigkeit, Unabhängigkeit, NN): 0.004, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1 0.0,0.0
(dem, dem, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(behaupten, behaupten, VB): 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 -0.323529412,2.380952381
(kann, können, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.676470588,2.736842105
(tyrannisieren, tyrannisieren, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(zwingen, zwingen, VB): -0.4975, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0 -2.088235294,3.833333333
(was, was, WP): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(hilft, helfen, VB): 0.373, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 2.0,3.095238095
(Märtyrer, Märtyrer, NN): 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0 0.0,0.0
(Überlegungen, Überlegungen, NN): 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(machen, machen, VB): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.735294118,2.526315789
(gewiß, gewiss, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(keine, kein, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Beruhigung, Beruhigung, NN): 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(finden, finden, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.352941176,2.526315789
(unterdrückte, unterdrückte, NN): -0.4825, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(wachsende, wachsend, JJ): 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Neigung, Neigung, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1 0.4,2.4375
(gegen, gegen, IN): 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Person, Person, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.5,2.055555556
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Vergnügen, Vergnügen, NN): 0.1838, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(ohnmächtig, ohnmächtig, JJ): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(war, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(der, der, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(widerstehen, widerstehen, VB): 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(ging, gehen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.411764706,2.315789474
(Mann, Mann, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.2,2.388888889
(der, der, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(eben, eben, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(unwürdig, unwürdig, JJ): -0.7312, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(ist, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(unwürdig, unwürdig, JJ): -0.7312, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(ist, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Freund, Freund, NN): 0.0116, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 2.558823529,2.052631579
(sein, sein, PRP$): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Glück, Glück, NN): 0.2452, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0 2.617647059,2.933333333
(sein, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(gelassen, gelass, JJ): 0.2325, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(genug, genug, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(wäre, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(richtige, richtige, NN): 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(betrachtet, betrachten, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.676470588,2.142857143
(alles, all, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Glas, Glas, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.64,1.77
(Meinungen, Meinung, NNS): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.5,2.666666667
(alles, all, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(oben, oben, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(hin, hin, IN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(wohl, wohl, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(lieber, lieb, JJ): 0.1131, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 2.2,2.166666667
(Sinne, Sinne, NN): 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(verleugnen, verleugnen, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Wahn, Wahn, NN): 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0 -2.3,3.833333333
(aufgeben, aufgeben, VB): -0.2098, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0 -1.470588235,2.210526316
(liebenswürdig, liebenswürdig, JJ): 0.2001, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(fand, finden, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.352941176,2.526315789
(konnte, können, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.676470588,2.736842105
(unmöglich, unmöglich, JJ): -0.3559, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 0.0,0.0
(einbilden, einbilden, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(verderbt, verderbt, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(sei, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Mittel, Mittel, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.088235294,2.555555556
(der, der, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Art, Art, NN): 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 0.0,0.0
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(gefährliche, gefährlich, JJ): -0.6366, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0 0.0,0.0
(Hinderung, Hinderung, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(ansehen, ansehen, PRP$): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(kam, kommen, VB): 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 1.117647059,2.631578947
(nur, nur, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Absicht, Absicht, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.6,2.578947368
(ohne, ohne, IN): 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 0.0,0.0
(Abschreckungen, Abschreckungen, NN): -0.0048, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(kommen, kommen, VB): 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 1.117647059,2.631578947
(ohne, ohne, IN): 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 0.0,0.0
(Wort, Wort, NN): 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0 0.764705882,2.0
(verlassen, verlassen, VB): 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0 -1.5,3.19047619
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Person, Person, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.5,2.055555556
(gezwungen, zwingen, VBN): -0.4975, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0 -2.088235294,3.833333333
(der, der, WDT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Grund, Grund, NN): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.5,2.315789474
(alles, all, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(gönne, gönne, NN): 0.3387, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(was, was, WDT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(wünscht, wünschen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.529411765,3.263157895
(Mehr, Mehr, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(sagen, sagen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.676470588,2.210526316
(will, wollen, MD): 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 0.764705882,2.523809524
(will, wollen, MD): 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 0.764705882,2.523809524
(Überlegung, Überlegung, NN): 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(sein, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(räche, räche, NN): -0.3489, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Ungewißheit, Ungewissheit, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(schämen, schämen, VB): -0.893, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(nur, nur, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(vernünftig, vernünftig, JJ): 0.3436, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(reden, reden, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(wollen, wollen, MD): 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 0.764705882,2.523809524
(lieber, lieber, NN): 0.1131, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Was, was, WP): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Vor, vor, IN): 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 0.0,0.0
(allen, all, JJ): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(keine, kein, JJ): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Last, Last, FW): -0.0048, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -1.676470588,3.388888889
(legen, legen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.205882353,1.842105263
(wohl, wohl, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(eben, eben, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Schritt, Schritt, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.911764706,2.315789474
(dem, dem, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(wohl, wohl, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(sagen, sagen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.676470588,2.210526316
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(wohl, wohl, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(kommen, kommen, VB): 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 1.117647059,2.631578947
(Nur, nur, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(was, was, WP): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(soll, sollen, MD): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -1.0,3.0
(überlegen, überlegen, VB): 0.004, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.735294118,2.105263158
(halten, halten, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Nur, Nur, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(gehen, gehen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.411764706,2.315789474
(will, wollen, MD): 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 0.764705882,2.523809524
(bleiben, bleiben, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.823529412,1.789473684
