Der Schatz
(seltsame, seltsam, ADJA):-0.0048 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -0.3, 2.421052632 | 0.0, 1.0, 0.0 | 0, 1, 0
(Frage, Frage, NN):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.676470588, 2.380952381 | 0, 0, 0 | 0, 0, 0
(Für, für, APPR):0.004 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(was, was, PIS):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(sehen, sehen, VVFIN):0.3557 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 2.0, 2.263157895 | 1.0, 0.0, 0.0 | 0, 1, 0
(Sie, Sie, PPER):-0.1841 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(Für, für, APPR):0.004 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(einen, eine, ART):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(der, die, PRELS):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(ein, eine, ART):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(rechtschaffner, rechtschaffner, ADJA):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0.7, 0.0, 0.0 | 0, 0, 0
(Mann, Mann, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.2, 2.388888889 | 0, 0, 0 | 0, 0, 0
(ist, sein, VAFIN):0.2176 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | -1.6, 4.1 | 1.0, 0.0, 0.0 | 0, 1, 0
(für, für, APPR):0.004 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(einen, eine, ART):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(rechtschaffnen, rechtschaffnen, ADJA):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0.7, 0.0, 0.0 | 0, 0, 0
(Mann, Mann, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.2, 2.388888889 | 0, 0, 0 | 0, 0, 0
(der, die, PRELS):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(ein, eine, ART):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(ist, sein, VAFIN):0.2176 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | -1.6, 4.1 | 1.0, 0.0, 0.0 | 0, 1, 0
(lieber, lieb, ADJD):0.1131 | 1, 0, 0, 1, 0, 0, 1, 0, 0, 1 | 2.2, 2.166666667 | 1.0, 0.0, 0.0 | 1, 0, 0
(ehrlicher, ehrlich, ADJA):0.1212 | 1, 0, 1, 0, 1, 1, 1, 1, 0, 1 | 2.2, 2.111111111 | 1.0, 0.0, 0.0 | 1, 0, 0
(was, was, PWS):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(wollten, wollen, VMFIN):0 | 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 | 0.764705882, 2.523809524 | 0, 0, 0 | 0, 0, 0
(Sie, Sie, PPER):-0.1841 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(Talern, Taler, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.05, 2.0 | 0, 0, 0 | 0, 0, 0
(machen, machen, VVINF):0.004 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.1, 4.15 | 0, 0, 0 | 1, 0, 0
(den, die, ART):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Kopf, Kopf, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0.0, 1.0, 0.0 | 0, 0, 0
(schießen, schießen, VVINF):0 | 0, 1, 1, 0, 0, 1, 0, 0, 0, 0 | -2.088235294, 3.866666667 | 0.0, 1.0, 0.0 | 0, 1, 0
(ist, sein, VAFIN):0.2176 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | -1.6, 4.1 | 1.0, 0.0, 0.0 | 0, 1, 0
(wahr, wahr, ADJD):0.004 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | 0.558823529, 1.964285714 | 1.0, 0.0, 0.0 | 1, 0, 0
(würden, werden, VAFIN):-0.1841 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(Sie, Sie, PPER):-0.1841 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(dem, die, ART):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Gelde, Geld, NN):0 | 1, 0, 1, 1, 0, 0, 1, 0, 1, 1 | 1.6, 2.944444444 | 0, 0, 0 | 0, 0, 0
(nicht, nicht, PTKNEG):-0.4902 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(er, er, PPER):0.0732 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(Sie, Sie, PPER):-0.1841 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(fassen, fassen, VVFIN):0 | 0, 0, 0, 0, 0, 1, 0, 0, 0, 0 | 0.058823529, 2.052631579 | 0.7, 0.0, 0.0 | 1, 0, 0
(meiner, mein, PPOSAT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.558823529, 2.315789474 | 0, 0, 0 | 0, 0, 0
(Schwäche, Schwäche, NN):-0.3372 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | -0.852941176, 2.904761905 | 0.7, 0.0, 0.0 | 0, 1, 0
(habe, haben, VAFIN):-0.054 | 0, 0, 0, 1, 0, 0, 0, 0, 1, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(einen, eine, ART):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Hang, Hang, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(Großmut, Großmut, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 1.0, 0.0, 0.0 | 0, 0, 0
(Ihre, ihr, PPOSAT):-0.0048 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -1.5, 3.777777778 | 0.0, 1.0, 0.0 | 0, 0, 0
(brüderliche, brüderlich, ADJA):0.004 | 1, 0, 0, 1, 0, 0, 1, 0, 0, 1 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(Liebe, Liebe, NN):0.1131 | 1, 0, 0, 1, 0, 0, 1, 0, 0, 1 | 2.2, 2.166666667 | 1.0, 0.0, 0.0 | 1, 0, 0
(Herr, Herr, NN):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | -0.294117647, 2.555555556 | 1.0, 0.0, 0.0 | 0, 0, 0
(wirklich, wirklich, ADJD):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 1.0, 0.0, 0.0 | 0, 0, 0
(bezaubert, bezaubern, VVFIN):0.3081 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 0 | 0.0, 0.0 | 1.0, 0.0, 0.0 | 1, 0, 0
(Sie, Sie, PPER):-0.1841 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(ist, sein, VAFIN):0.2176 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | -1.6, 4.1 | 1.0, 0.0, 0.0 | 0, 1, 0
(recht, recht, ADJD):-0.3489 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 1.0, 0.0, 0.0 | 1, 0, 0
(Edles, edel, ADJA):0.2235 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | 0.0, 0.0 | 1.0, 0.0, 0.0 | 1, 0, 0
(recht, recht, ADJD):-0.3489 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 1.0, 0.0, 0.0 | 1, 0, 0
(Ihre, ihr, PPOSAT):-0.0048 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -1.5, 3.777777778 | 0.0, 1.0, 0.0 | 0, 0, 0
(Jungfer, Jungfer, NN):0 | 0, 1, 0, 0, 0, 1, 0, 1, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Schwester, Schwester, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.323529412, 1.857142857 | 0, 0, 0 | 0, 0, 0
(verdient, verdienen, VVFIN):0.3612 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.941176471, 3.052631579 | 1.0, 0.0, 0.0 | 1, 0, 0
(sie, sie, PPER):-0.1841 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(gewiß, gewiss, ADJD):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | 0.7, 3.315789474 | 0, 0, 0 | 1, 0, 0
(sehe, sehen, VVFIN):0.3557 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 2.0, 2.263157895 | 1.0, 0.0, 0.0 | 0, 1, 0
(leihe, leihen, VVFIN):-0.5056 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -2.0, 4.166666667 | 0.0, 1.0, 0.0 | 0, 0, 0
(Ihnen, Sie, PPER):-0.1841 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(mein, mein, PPOSAT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.558823529, 2.315789474 | 0, 0, 0 | 0, 0, 0
(Herr, Herr, NN):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | -0.294117647, 2.555555556 | 1.0, 0.0, 0.0 | 0, 0, 0
(Behüte, behüten, VVFIN):0.004 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 1.0, 0.0, 0.0 | 0, 0, 0
(der, die, ART):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Himmel, Himmel, NN):0 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | 2.25, 1.65 | 0, 0, 0 | 1, 0, 0
(Sollte, sollen, VMFIN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -1.0, 3.0 | 0, 0, 0 | 0, 0, 0
(einer, eine, ART):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(kleinen, klein, ADJA):-0.2715 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Gefälligkeit, Gefälligkeit, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0.7, 0.0, 0.0 | 1, 0, 0
(wegen, wegen, APPO):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.882352941, 2.714285714 | 0, 0, 0 | 0, 0, 0
(den, die, ART):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Respekt, Respekt, NN):0.004 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 1.0, 0.0, 0.0 | 1, 0, 0
(Seite, Seite, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.25, 1.888888889 | 0, 0, 0 | 0, 0, 0
(setzen, setzen, VVINF):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.235294118, 1.952380952 | 0.7, 0.0, 0.0 | 0, 1, 0
(den, die, PRELS):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Ihnen, Sie, PPER):-0.1841 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(schuldig, schuldig, ADJD):-0.7968 | 0, 1, 1, 0, 0, 0, 0, 1, 0, 0 | 0.0, 0.0 | 0.0, 1.0, 0.0 | 0, 1, 0
(bin, sein, VAFIN):0.2176 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | -1.6, 4.1 | 1.0, 0.0, 0.0 | 0, 1, 0
(Machen, machen, VVFIN):0.004 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.1, 4.15 | 0, 0, 0 | 1, 0, 0
(Sie, Sie, PPER):-0.1841 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(meine, mein, PPOSAT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.558823529, 2.315789474 | 0, 0, 0 | 0, 0, 0
(Tugend, Tugend, NN):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | 1.4, 2.421052632 | 0, 0, 0 | 1, 0, 0
(nicht, nicht, PTKNEG):-0.4902 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(leihe, leihen, VVFIN):-0.5056 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -2.0, 4.166666667 | 0.0, 1.0, 0.0 | 0, 0, 0
(Ihnen, Sie, PPER):-0.1841 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(wohl, wohl, ADV):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 1.0, 0.0, 0.0 | 1, 0, 0
(leihe, leihen, VVFIN):-0.5056 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -2.0, 4.166666667 | 0.0, 1.0, 0.0 | 0, 0, 0
(Ihnen, Sie, PPER):-0.1841 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(leihe, leihen, VVFIN):-0.5056 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -2.0, 4.166666667 | 0.0, 1.0, 0.0 | 0, 0, 0
(Ihnen, Sie, PPER):-0.1841 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(ohne, ohne, KOUI):0 | 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(Interessen, Interesse, NN):0.004 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.617647059, 3.19047619 | 0, 0, 0 | 1, 0, 0
(Ohne, ohne, APPR):0 | 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(alle, alle, PIAT):0 | 0, 0, 0, 0, 0, 1, 0, 0, 0, 0 | -0.5, 2.380952381 | 0, 0, 0 | 1, 0, 0
(Interessen, Interesse, NN):0.004 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.617647059, 3.19047619 | 0, 0, 0 | 1, 0, 0
(Ohne, ohne, APPR):0 | 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(alle, alle, PIAT):0 | 0, 0, 0, 0, 0, 1, 0, 0, 0, 0 | -0.5, 2.380952381 | 0, 0, 0 | 1, 0, 0
(Interessen, Interesse, NN):0.004 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.617647059, 3.19047619 | 0, 0, 0 | 1, 0, 0
(Ohne, ohne, APPR):0 | 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(Interessen, Interesse, NN):0.004 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.617647059, 3.19047619 | 0, 0, 0 | 1, 0, 0
(sage, sagen, VVFIN):0 | 0, 1, 0, 1, 0, 0, 0, 0, 0, 0 | 0.676470588, 2.210526316 | 0, 0, 0 | 0, 1, 0
(Einem, eine, ART):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Worte, Wort, NN):0 | 0, 1, 1, 0, 0, 0, 0, 0, 0, 0 | 0.764705882, 2.0 | 0, 0, 0 | 0, 0, 0
(ohne, ohne, KOUI):0 | 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(Interessen, Interesse, NN):0.004 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.617647059, 3.19047619 | 0, 0, 0 | 1, 0, 0
(wird, werden, VAFIN):-0.1841 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(aus, aus, APPR):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(dem, die, ART):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(nichts, nichts, PIS):0 | 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 | 0.0, 0.0 | 0.0, 0.7, 0.0 | 0, 1, 0
(Ohne, ohne, APPR):0 | 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(Interessen, Interesse, NN):0.004 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.617647059, 3.19047619 | 0, 0, 0 | 1, 0, 0
(Ohne, ohne, APPR):0 | 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(Interessen, Interesse, NN):0.004 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.617647059, 3.19047619 | 0, 0, 0 | 1, 0, 0
(leihe, leihen, VVFIN):-0.5056 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -2.0, 4.166666667 | 0.0, 1.0, 0.0 | 0, 0, 0
(Ihnen, Sie, PPER):-0.1841 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(die, die, ART):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Taler, Taler, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.05, 2.0 | 0, 0, 0 | 0, 0, 0
(die, die, PRELS):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(für, für, APPR):0.004 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(sieben, sieben, CARD):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.205882353, 2.210526316 | 0, 0, 0 | 0, 0, 0
(Lohn, Lohn, NN):0.004 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 0 | 1.5, 2.722222222 | 0, 0, 0 | 0, 0, 0
(Ihnen, Sie, PPER):-0.1841 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(stehn, stehn, VVPP):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.205882353, 2.105263158 | 0, 0, 0 | 0, 0, 0
(habe, haben, VAFIN):-0.054 | 0, 0, 0, 1, 0, 0, 0, 0, 1, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(Machen, machen, VVFIN):0.004 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.1, 4.15 | 0, 0, 0 | 1, 0, 0
(mein, mein, PPOSAT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.558823529, 2.315789474 | 0, 0, 0 | 0, 0, 0
(Vermögen, Vermögen, NN):0 | 1, 0, 0, 1, 0, 0, 1, 0, 1, 1 | 1.323529412, 2.888888889 | 0.7, 0.0, 0.0 | 0, 0, 0
(aus, aus, PTKVZ):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(will, wollen, VMFIN):0 | 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 | 0.764705882, 2.523809524 | 0, 0, 0 | 0, 0, 0
(sie, sie, PPER):-0.1841 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(Ihnen, Sie, PPER):-0.1841 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(Grund, Grund, NN):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.970588235, 2.315789474 | 0, 0, 0 | 0, 0, 0
(des, die, ART):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Herzens, Herz, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 2.3, 3.277777778 | 0, 0, 0 | 1, 0, 0
(gern, gern, ADV):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(ohne, ohne, KOUI):0 | 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(Interessen, Interesse, NN):0.004 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.617647059, 3.19047619 | 0, 0, 0 | 1, 0, 0
(ohne, ohne, KOUI):0 | 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(Interessen, Interesse, NN):0.004 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.617647059, 3.19047619 | 0, 0, 0 | 1, 0, 0
(lassen, lassen, VVINF):0.2325 | 1, 1, 0, 0, 0, 0, 0, 0, 0, 0 | -1.676470588, 3.388888889 | 0.7, 0.0, 0.0 | 1, 0, 0
(Schlingel, Schlingel, NN):0 | 0, 1, 1, 0, 1, 1, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(Das, die, PDS):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(klingt, klingen, VVFIN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -1.3, 3.684210526 | 0, 0, 0 | 1, 0, 0
(ja, ja, ADV):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(nicht, nicht, PTKNEG):-0.4902 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(ein, eine, ART):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(erkenntlich, erkenntlich, ADJD):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(Ein, eine, ART):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(weiser, weise, ADJA):0.2244 | 0, 1, 0, 0, 0, 1, 0, 1, 0, 0 | 1.8, 2.1 | 1.0, 0.0, 0.0 | 1, 0, 0
(Mann, Mann, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.2, 2.388888889 | 0, 0, 0 | 0, 0, 0
(ist, sein, VAFIN):0.2176 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | -1.6, 4.1 | 1.0, 0.0, 0.0 | 0, 1, 0
(gegen, gegen, APPR):0 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(alles, alle, PIS):0 | 0, 0, 0, 0, 0, 1, 0, 0, 0, 0 | -0.5, 2.380952381 | 0, 0, 0 | 1, 0, 0
(gleichgültig, gleichgültig, ADJD):-0.3436 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0.0, 0.7, 0.0 | 0, 1, 0
(gegen, gegen, APPR):0 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Lob, Lob, NN):0.4445 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | 2.0, 2.666666667 | 1.0, 0.0, 0.0 | 1, 0, 0
(Tadel, Tadel, NN):-0.3234 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | -1.65, 3.470588235 | 0.0, 1.0, 0.0 | 0, 1, 0
(gegen, gegen, APPR):0 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Schmeicheleien, Schmeichelei, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 1.0, 0.0, 0.0 | 1, 0, 0
(Sie, Sie, PPER):-0.1841 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(haben, haben, VAFIN):-0.054 | 0, 0, 0, 1, 0, 0, 0, 0, 1, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(gesehen, sehen, VVPP):0.3557 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 2.0, 2.263157895 | 1.0, 0.0, 0.0 | 0, 1, 0
(sehen, sehen, VVFIN):0.3557 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 2.0, 2.263157895 | 1.0, 0.0, 0.0 | 0, 1, 0
(einem, eine, ART):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
