Komplette Null-Belegungen im deutschen NRC-Lemmas: 5183

einberufen {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Billard {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Kopfbedeckung {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Deckel {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
schmücken {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Galopp {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Markierungen {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Buckel {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Eichhörnchen {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Zahnseide {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Alkohol {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Marotte {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Flöte {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Herausgeber {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
patriotisch {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
entzünden {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Striemen {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Kordon {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Shorts {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Tasche {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Azimut {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Lautlos {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Fussboden {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Ausgestreckt {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
oft {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Miniatur {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Aufenthalte {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Vorderseite {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Lebensunterhalt {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
antithetisch {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
wehen {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
mobilisieren {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Milch {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
gassen {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Unterkleid {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Gekreuzt {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Halskette {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Provinziell {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Gourmet {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Lithographie {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
bläulich {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Kupplung {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Diplomat {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Kompression {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Pfarrer {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Innereien {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Modellierer {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Umlauf {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Giessen {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
rasant {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Freiwilligenarbeit {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
elementar {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Meinung {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Unbewusstheit {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
implementieren {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Modulation {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
phantastisch {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
orientieren {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
spinnen {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Vogel {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Auge {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Victoria {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Kegel {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
umkehren {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Beheizt {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Antivirale {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Esse {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Erbstück {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Volkszählung {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Kugel {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Eigentum {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Anschluss {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Supermarkt {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Mittag {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
fata {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
unterstreichen {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Block {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Ontologie {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Einzelhandel {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Summer {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Kampagne {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Stempel {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
stäubchen {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Tauwetter {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Tasse {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Urheber {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Skizze {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Hase {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Sternwarte {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Düne {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Makler {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Neutrum {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Imperativ {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
nichtig {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Wespe {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Messtechnik {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Banner {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Verschreibung {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Erektion {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
konkav {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Fossilien {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Chutney {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Flüssiggas {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
starren {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
vermutlich {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Kitt {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Schmalz {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Fixierung {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
spezifizieren {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
wöchentlich {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Umhang {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Ohr {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Exzenter {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
anwenden {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
sedieren {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Nenner {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
regelmässig {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Krater {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Folie {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
